id,sample_id,input_fq1,input_fq2,output_dir
A12_B001554,A12_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A12_B001554/A12_B001554_S216_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A12_B001554/A12_B001554_S216_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A12_B003528,A12_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A12_B003528/A12_B003528_S96_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A12_B003528/A12_B003528_S96_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A13_B001554,A13_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A13_B001554/A13_B001554_S217_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A13_B001554/A13_B001554_S217_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A13_B002572,A13_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A13_B002572/A13_B002572_S13_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A13_B002572/A13_B002572_S13_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A13_B003528,A13_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A13_B003528/A13_B003528_S97_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A13_B003528/A13_B003528_S97_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A14_B001554,A14_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A14_B001554/A14_B001554_S218_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A14_B001554/A14_B001554_S218_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A14_B003528,A14_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A14_B003528/A14_B003528_S98_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A14_B003528/A14_B003528_S98_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A15_B002572,A15_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A15_B002572/A15_B002572_S15_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A15_B002572/A15_B002572_S15_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A15_B003528,A15_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A15_B003528/A15_B003528_S99_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A15_B003528/A15_B003528_S99_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A16_B002572,A16_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A16_B002572/A16_B002572_S16_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A16_B002572/A16_B002572_S16_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A16_B003528,A16_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A16_B003528/A16_B003528_S100_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A16_B003528/A16_B003528_S100_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A17_B001554,A17_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A17_B001554/A17_B001554_S221_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A17_B001554/A17_B001554_S221_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A17_B002572,A17_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A17_B002572/A17_B002572_S17_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A17_B002572/A17_B002572_S17_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A17_B003528,A17_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A17_B003528/A17_B003528_S101_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A17_B003528/A17_B003528_S101_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A18_B001554,A18_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A18_B001554/A18_B001554_S222_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A18_B001554/A18_B001554_S222_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A18_B001558,A18_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A18_B001558/A18_B001558_S138_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A18_B001558/A18_B001558_S138_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A18_B002572,A18_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A18_B002572/A18_B002572_S18_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A18_B002572/A18_B002572_S18_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A18_B003528,A18_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A18_B003528/A18_B003528_S102_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A18_B003528/A18_B003528_S102_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A19_B001554,A19_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A19_B001554/A19_B001554_S223_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A19_B001554/A19_B001554_S223_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A19_B001558,A19_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A19_B001558/A19_B001558_S139_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A19_B001558/A19_B001558_S139_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A19_B002572,A19_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A19_B002572/A19_B002572_S19_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A19_B002572/A19_B002572_S19_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A19_B003528,A19_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A19_B003528/A19_B003528_S103_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A19_B003528/A19_B003528_S103_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A20_B001554,A20_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A20_B001554/A20_B001554_S224_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A20_B001554/A20_B001554_S224_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A20_B002572,A20_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A20_B002572/A20_B002572_S20_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A20_B002572/A20_B002572_S20_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A20_B003528,A20_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A20_B003528/A20_B003528_S104_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A20_B003528/A20_B003528_S104_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A21_B001558,A21_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A21_B001558/A21_B001558_S141_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A21_B001558/A21_B001558_S141_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A21_B002572,A21_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A21_B002572/A21_B002572_S21_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A21_B002572/A21_B002572_S21_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A21_B003528,A21_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A21_B003528/A21_B003528_S105_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A21_B003528/A21_B003528_S105_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A22_B001558,A22_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A22_B001558/A22_B001558_S142_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A22_B001558/A22_B001558_S142_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A22_B002572,A22_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A22_B002572/A22_B002572_S22_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A22_B002572/A22_B002572_S22_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A22_B003528,A22_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A22_B003528/A22_B003528_S106_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A22_B003528/A22_B003528_S106_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A2_B003528,A2_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A2_B003528/A2_B003528_S86_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A2_B003528/A2_B003528_S86_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A4_B003528,A4_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A4_B003528/A4_B003528_S88_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A4_B003528/A4_B003528_S88_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A5_B003528,A5_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A5_B003528/A5_B003528_S89_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A5_B003528/A5_B003528_S89_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
A7_B002572,A7_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A7_B002572/A7_B002572_S7_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/A7_B002572/A7_B002572_S7_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B12_B001554,B12_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B12_B001554/B12_B001554_S240_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B12_B001554/B12_B001554_S240_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B12_B001558,B12_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B12_B001558/B12_B001558_S156_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B12_B001558/B12_B001558_S156_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B12_B002572,B12_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B12_B002572/B12_B002572_S36_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B12_B002572/B12_B002572_S36_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B12_B003528,B12_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B12_B003528/B12_B003528_S120_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B12_B003528/B12_B003528_S120_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B13_B002572,B13_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B13_B002572/B13_B002572_S37_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B13_B002572/B13_B002572_S37_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B14_B001554,B14_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B14_B001554/B14_B001554_S242_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B14_B001554/B14_B001554_S242_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B14_B002572,B14_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B14_B002572/B14_B002572_S38_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B14_B002572/B14_B002572_S38_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B14_B003528,B14_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B14_B003528/B14_B003528_S122_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B14_B003528/B14_B003528_S122_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B15_B002572,B15_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B15_B002572/B15_B002572_S39_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B15_B002572/B15_B002572_S39_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B15_B003528,B15_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B15_B003528/B15_B003528_S123_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B15_B003528/B15_B003528_S123_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B16_B001558,B16_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B16_B001558/B16_B001558_S160_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B16_B001558/B16_B001558_S160_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B16_B002572,B16_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B16_B002572/B16_B002572_S40_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/B16_B002572/B16_B002572_S40_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
