id,sample_id,input_fq1,input_fq2,output_dir
A10_B000422,A10_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A10_B000422/
A10_B000580,A10_B000580,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B000580_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B000580_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A10_B000580/
A10_B001008,A10_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A10_B001008/
A10_B001010,A10_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A10_B001010/
A10_B001551,A10_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A10_B001551/
A10_B001557,A10_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A10_B001557/
A10_B001559,A10_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A10_B001559/
A10_B002077,A10_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A10_B002077/
A10_B002079,A10_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A10_B002079/
A10_B003103,A10_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A10_B003103/
